"idlab_estudio","nombre_completo","nombre_corto","numerico_decimal","es_numerico","es_testo","es_predefinido","es_validado","valor_de_referencia","fk_idlab_unidad","fk_idlab_grupo_estudio","sku","se_carga"
449,"IGA - INMUNOGLOBULINA A","IGA - INMUNOGLOBULINA A",2,t,f,f,f,"*",9,0,1002269,t
450,"BEN - BENZODIACEPINA","BEN - BENZODIACEPINA",2,t,f,f,f,"*",9,0,1002268,t
451,"ZND - BACILOSCOPIA DIRECTA Z.N","ZND - BACILOSCOPIA DIRECTA Z.N",2,t,f,f,f,"*",9,0,1002266,t
452,"GLO - GLOBULINAS","GLO - GLOBULINAS",2,t,f,f,f,"*",9,0,1002264,t
453,"FTA - ABS IGM","FTA - ABS IGM",2,t,f,f,f,"*",9,0,1002259,t
454,"FTA - ABS IGG","FTA - ABS IGG",2,t,f,f,f,"*",9,0,1002258,t
455,"ELECTROLITOS - ORINA","ELECTROLITOS - ORINA",2,t,f,f,f,"*",9,0,1002256,t
456,"TEST DE ALCOHOLEMIA","TEST DE ALCOHOLEMIA",2,t,f,f,f,"*",9,0,1002253,t
457,"FES - HIERRO SERICO","FES - HIERRO SERICO",2,t,f,f,f,"*",9,0,1002245,t
458,"TRANSFERRINA","TRANSFERRINA",2,t,f,f,f,"*",9,0,1002244,t
459,"BNP - PEPTIDO NATRIURETICO TIPO B","BNP - PEPTIDO NATRIURETICO TIPO B",2,t,f,f,f,"*",9,0,1002241,t
460,"ASO - ANTIESTREPTOLISILINA ""O""","ASO - ANTIESTREPTOLISILINA ""O""",2,t,f,f,f,"*",9,0,1002239,t
461,"TRANSGLUTAMINASA TISULAR IGA ANTIC.","TRANSGLUTAMINASA TISULAR IGA ANTIC.",2,t,f,f,f,"*",9,0,1002237,t
462,"ATG - ANTI TIROGLOBULINA","ATG - ANTI TIROGLOBULINA",2,t,f,f,f,"*",9,0,1002235,t
463,"ALA - ANTIC.ANTI SSB (O ANTI LA)","ALA - ANTIC.ANTI SSB (O ANTI LA)",2,t,f,f,f,"*",9,0,1002233,t
464,"ARO - ANTIC.ANTI SSA (O ANTI RO)","ARO - ANTIC.ANTI SSA (O ANTI RO)",2,t,f,f,f,"*",9,0,1002231,t
465,"ASM - ANTIC.ANTI SM (SMITH)","ASM - ANTIC.ANTI SM (SMITH)",2,t,f,f,f,"*",9,0,1002229,t
466,"DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGG","DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGG",2,t,f,f,f,"*",9,0,1002227,t
467,"DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGA","DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGA",2,t,f,f,f,"*",9,0,1002225,t
468,"GLIADINA IGG - ANTICUERPOS","GLIADINA IGG - ANTICUERPOS",2,t,f,f,f,"*",9,0,1002223,t
469,"CARDIOLIPINA IGM - ANTICUERPOS","CARDIOLIPINA IGM - ANTICUERPOS",2,t,f,f,f,"*",9,0,1002219,t
470,"CARDIOLIPINA IGG - ANTICUERPOS","CARDIOLIPINA IGG - ANTICUERPOS",2,t,f,f,f,"*",9,0,1002217,t
471,"ALR - ALDOESTERONA PLASMATICA","ALR - ALDOESTERONA PLASMATICA",2,t,f,f,f,"*",9,0,1002215,t
472,"ADDIS - RECUENTO DE","ADDIS - RECUENTO DE",2,t,f,f,f,"*",9,0,1002212,t
473,"C17 - CETOESTEROIDES NEUTRO TOT.URIN.","C17 - CETOESTEROIDES NEUTRO TOT.URIN.",2,t,f,f,f,"*",9,0,1002211,t
474,"CARDIOLIPINA IGA - ANTICUERPOS","CARDIOLIPINA IGA - ANTICUERPOS",2,t,f,f,f,"*",9,0,1002210,t
475,"OSMOLARIDAD","OSMOLARIDAD",2,t,f,f,f,"*",9,0,1002206,t
476,"BETA 2 GLICOPROTEINA IGM ANTICUERPOS","BETA 2 GLICOPROTEINA IGM ANTICUERPOS",2,t,f,f,f,"*",9,0,1002204,t
477,"FENITOINA (HIDANTOINA O DIFENILHIDANTOINA)","FENITOINA (HIDANTOINA O DIFENILHIDANTOINA)",2,t,f,f,f,"*",9,0,1002202,t
478,"MULTIPLOS ANIMALES (EX1) IGE RAST","MULTIPLOS ANIMALES (EX1) IGE RAST",2,t,f,f,f,"*",9,0,1002199,t
479,"GRAMINEAS (GX1) IGE RAST","GRAMINEAS (GX1) IGE RAST",2,t,f,f,f,"*",9,0,1002198,t
480,"CASEINA (F78) IGE RAST","CASEINA (F78) IGE RAST",2,t,f,f,f,"*",9,0,1002197,t
481,"BETA LACTOGLOBULINA (F77) IGE RAST","BETA LACTOGLOBULINA (F77) IGE RAST",2,t,f,f,f,"*",9,0,1002196,t
482,"ALFA LACTOALBUMINA (F76) IGE RAST","ALFA LACTOALBUMINA (F76) IGE RAST",2,t,f,f,f,"*",9,0,1002194,t
483,"IGE RAST - BLOMIA TROPICALIS (D201)","IGE RAST - BLOMIA TROPICALIS (D201)",2,t,f,f,f,"*",9,0,1002191,t
484,"DERMATOPHAGOIDES FARINAE (D2) IGE RAST","DERMATOPHAGOIDES FARINAE (D2) IGE RAST",2,t,f,f,f,"*",9,0,1002190,t
485,"DERMATOPHAGOIDES PTERONYSSINUS D1 IGE RAST","DERMATOPHAGOIDES PTERONYSSINUS D1 IGE RAST",2,t,f,f,f,"*",9,0,1002189,t
486,"SCL 70 AUTO ANTICUERPOS","SCL 70 AUTO ANTICUERPOS",2,t,f,f,f,"*",9,0,1002188,t
487,"DOSAJE DE LEVETIRACETAM (ANTICONVULSIVANTE)","DOSAJE DE LEVETIRACETAM (ANTICONVULSIVANTE)",2,t,f,f,f,"*",9,0,1002187,t
488,"ENDOMISIO IGA - ANTICUERPOS","ENDOMISIO IGA - ANTICUERPOS",2,t,f,f,f,"*",9,0,1002186,t
489,"NIVELES DE FENOBARBITAL","NIVELES DE FENOBARBITAL",2,t,f,f,f,"*",9,0,1002185,t
490,"MARIHUANA","MARIHUANA",2,t,f,f,f,"*",9,0,1002117,t
491,"NEISSERIA GONORRHOEAE","NEISSERIA GONORRHOEAE",2,t,f,f,f,"*",9,0,1002114,t
492,"ESTEATOCRITO HECES","ESTEATOCRITO HECES",2,t,f,f,f,"*",9,0,1002095,t
493,"IGM - INMUNOGLOBULINA M","IGM - INMUNOGLOBULINA M",2,t,f,f,f,"*",9,0,1002094,t
494,"IGG - INMUNOGLOBULINA G","IGG - INMUNOGLOBULINA G",2,t,f,f,f,"*",9,0,1002093,t
495,"ACIDO LACTICO. LACTATO","ACIDO LACTICO. LACTATO",2,t,f,f,f,"*",9,0,1002091,t
496,"PCAC - PROCALCITONINA","PCAC - PROCALCITONINA",2,t,f,f,f,"*",9,0,1002090,t
497,"TRANSGLUTAMINASA TISULAR IGG ANTIC.","TRANSGLUTAMINASA TISULAR IGG ANTIC.",2,t,f,f,f,"*",9,0,1002014,t
498,"CULTIVO NEISSERIA GONORRHOEAE","CULTIVO NEISSERIA GONORRHOEAE",2,t,f,f,f,"*",9,0,1002011,t
499,"ALFA GLICOPROTEINA ACIDA","ALFA GLICOPROTEINA ACIDA",2,t,f,f,f,"*",9,0,1001916,t
500,"RENINA PLASMATICA","RENINA PLASMATICA",2,t,f,f,f,"*",9,0,1001915,t
501,"ACTIVIDAD DE RENINA PLASMATICA","ACTIVIDAD DE RENINA PLASMATICA",2,t,f,f,f,"*",9,0,1001911,t
502,"HEPATITIS B ANTICUERPOS DE SUPERFICIE (HBS-AC)","HEPATITIS B ANTICUERPOS DE SUPERFICIE (HBS-AC)",2,t,f,f,f,"*",9,0,1001910,t
503,"HEPATITIS ANTI HBE","HEPATITIS ANTI HBE",2,t,f,f,f,"*",9,0,1001909,t
504,"TXA - TOXOPLASMA GONDII AVIDEZ","TXA - TOXOPLASMA GONDII AVIDEZ",2,t,f,f,f,"*",9,0,1001906,t
505,"PTG - PROTEINOGRAMA","PTG - PROTEINOGRAMA",2,t,f,f,f,"*",9,0,1001904,t
506,"ANDROSTENEDIONA","ANDROSTENEDIONA",2,t,f,f,f,"*",9,0,1001903,t
507,"AFP - ALFA-FETOPROTEINA","AFP - ALFA-FETOPROTEINA",2,t,f,f,f,"*",9,0,1001902,t
508,"BHCG - SUB UNIDAD BETA CUANTITATIVA","BHCG - SUB UNIDAD BETA CUANTITATIVA",2,t,f,f,f,"*",9,0,1001901,t
509,"HBE AG","HBE AG",2,t,f,f,f,"*",9,0,1001899,t
510,"HBE. AC","HBE. AC",2,t,f,f,f,"*",9,0,1001898,t
511,"TTPA - TIEMPO DE TROMBOPLASTINA PARCIAL ACTIVADA","TTPA - TIEMPO DE TROMBOPLASTINA PARCIAL ACTIVADA",2,t,f,f,f,"*",9,0,1001897,t
512,"CBD - COOMBS DIRECTA","CBD - COOMBS DIRECTA",2,t,f,f,f,"*",9,0,1001896,t
513,"ANTICOAGULANTE LUPICO","ANTICOAGULANTE LUPICO",2,t,f,f,f,"*",9,0,1001895,t
514,"RPB - MONONUCLEOSIS PAUL-BUNNEL","RPB - MONONUCLEOSIS PAUL-BUNNEL",2,t,f,f,f,"*",9,0,1001892,t
515,"MYCOPLASMA HOMINIS","MYCOPLASMA HOMINIS",2,t,f,f,f,"*",9,0,1001891,t
516,"PPD - MANTOUX INTRADERMORREACCION","PPD - MANTOUX INTRADERMORREACCION",2,t,f,f,f,"*",9,0,1001890,t
517,"PG - PROGESTERONA EN SUERO","PG - PROGESTERONA EN SUERO",2,t,f,f,f,"*",9,0,1001853,t
518,"MICROALBUMINURIA DE 24 HORAS","MICROALBUMINURIA DE 24 HORAS",2,t,f,f,f,"*",9,0,1001851,t
519,"THC (ORINA ESPONTANEA)","THC (ORINA ESPONTANEA)",2,t,f,f,f,"*",9,0,1001850,t
520,"LH - HORMONA LUTEINAZANTE","LH - HORMONA LUTEINAZANTE",2,t,f,f,f,"*",9,0,1001849,t
521,"INSU - INSULINA SERICA","INSU - INSULINA SERICA",2,t,f,f,f,"*",9,0,1001848,t
522,"HGH (HORMONA DE CRECIMIENTO)","HGH (HORMONA DE CRECIMIENTO)",2,t,f,f,f,"*",9,0,1001847,t
523,"E2 - ESTRADIOL EN SUERO","E2 - ESTRADIOL EN SUERO",2,t,f,f,f,"*",9,0,1001842,t
524,"S-DHEA - DEHIDROEPIANDROSTERONA SULFATO","S-DHEA - DEHIDROEPIANDROSTERONA SULFATO",2,t,f,f,f,"*",9,0,1001841,t
525,"COR - CORTISOL PLASMATICO","COR - CORTISOL PLASMATICO",2,t,f,f,f,"*",9,0,1001840,t
526,"PROTEINURIA ORINA ESPONTANEA","PROTEINURIA ORINA ESPONTANEA",2,t,f,f,f,"*",9,0,1001839,t
527,"CEA - ANTI CARCINOEMBRIONARIO","CEA - ANTI CARCINOEMBRIONARIO",2,t,f,f,f,"*",9,0,1001835,t
528,"ACTH HORMONA ADRENOCORTICOTROPA","ACTH HORMONA ADRENOCORTICOTROPA",2,t,f,f,f,"*",9,0,1001832,t
529,"ACIDO VANILMANDELICO ORINA DE 24 HS.","ACIDO VANILMANDELICO ORINA DE 24 HS.",2,t,f,f,f,"*",9,0,1001831,t
530,"ACIDO VALPROICO","ACIDO VALPROICO",2,t,f,f,f,"*",9,0,1001830,t
531,"ACIDO OXALICO (OXALATO) ORINA DE 24HS. VER INSTRUC.","ACIDO OXALICO (OXALATO) ORINA DE 24HS. VER INSTRUC.",2,t,f,f,f,"*",9,0,1001829,t
532,"AFO - ACIDO FOLICO","AFO - ACIDO FOLICO",2,t,f,f,f,"*",9,0,1001828,t
533,"ACIDO CITRICO (ORINA DE 24 HS) VER INSTRUCCIONES","ACIDO CITRICO (ORINA DE 24 HS) VER INSTRUCCIONES",2,t,f,f,f,"*",9,0,1001827,t
534,"17 HIDROXICORTICOSTEROIDES","17 HIDROXICORTICOSTEROIDES",2,t,f,f,f,"*",9,0,1001826,t
535,"17 CETOSTEROIDES FRACCIONADOS","17 CETOSTEROIDES FRACCIONADOS",2,t,f,f,f,"*",9,0,1001825,t
536,"CULTIVO - SECRECION VAGINAL","CULTIVO - SECRECION VAGINAL",2,t,f,f,f,"*",9,0,1001822,t
537,"EUD - SECRECION URETRAL FROTIS","EUD - SECRECION URETRAL FROTIS",2,t,f,f,f,"*",9,0,1001821,t
538,"CULTIVO - SECRECION URETRAL  Y ATB","CULTIVO - SECRECION URETRAL  Y ATB",2,t,f,f,f,"*",9,0,1001820,t
539,"CULTIVO - SECRECION PURULENTA Y ATB","CULTIVO - SECRECION PURULENTA Y ATB",2,t,f,f,f,"*",9,0,1001819,t
540,"CULTIVO - SECRECION PROSTATICA FROTIS","CULTIVO - SECRECION PROSTATICA FROTIS",2,t,f,f,f,"*",9,0,1001818,t
541,"CULTIVO - SECRECION NASAL Y ATB","CULTIVO - SECRECION NASAL Y ATB",2,t,f,f,f,"*",9,0,1001817,t
542,"ZN - ZINC SERICO","ZN - ZINC SERICO",2,t,f,f,f,"*",9,0,1001816,t
543,"CULTIVO - SECRECION VULVO VAGINAL Y ATB","CULTIVO - SECRECION VULVO VAGINAL Y ATB",2,t,f,f,f,"*",9,0,1001814,t
544,"CULTIVO - SECRECION DE OIDO Y ATB","CULTIVO - SECRECION DE OIDO Y ATB",2,t,f,f,f,"*",9,0,1001813,t
545,"CULTIVO - SECRECION  DE HERIDA","CULTIVO - SECRECION  DE HERIDA",2,t,f,f,f,"*",9,0,1001812,t
546,"CULTIVO - ORINA 1ER CHORRO Y ATB","CULTIVO - ORINA 1ER CHORRO Y ATB",2,t,f,f,f,"*",9,0,1001811,t
547,"CULTIVO - LIQUIDO PLEURAL Y ATB","CULTIVO - LIQUIDO PLEURAL Y ATB",2,t,f,f,f,"*",9,0,1001810,t
548,"CULTIVO - LIQUIDO PERITONEAL Y ATB","CULTIVO - LIQUIDO PERITONEAL Y ATB",2,t,f,f,f,"*",9,0,1001809,t
549,"CULTIVO - LIQUIDO GASTRICO Y ATB","CULTIVO - LIQUIDO GASTRICO Y ATB",2,t,f,f,f,"*",9,0,1001808,t
550,"CULTIVO - LIQUIDO ASCITICO Y ATB","CULTIVO - LIQUIDO ASCITICO Y ATB",2,t,f,f,f,"*",9,0,1001807,t
551,"CULTIVO - LIQUIDO ARTICULAR Y ATB","CULTIVO - LIQUIDO ARTICULAR Y ATB",2,t,f,f,f,"*",9,0,1001806,t
552,"CULTIVO - LIQUIDO AMNIOTICO Y ATB","CULTIVO - LIQUIDO AMNIOTICO Y ATB",2,t,f,f,f,"*",9,0,1001805,t
553,"LIQUIDO PLEURAL CITOQUIMICO","LIQUIDO PLEURAL CITOQUIMICO",2,t,f,f,f,"*",9,0,1001804,t
554,"CITOQUIMICO - LIQUIDOS BIOLOGICOS","CITOQUIMICO - LIQUIDOS BIOLOGICOS",2,t,f,f,f,"*",9,0,1001803,t
555,"LIQUIDO ARTICULAR CITOQUIMICO","LIQUIDO ARTICULAR CITOQUIMICO",2,t,f,f,f,"*",9,0,1001802,t
556,"LCR CULTIVO Y ATB","LCR CULTIVO Y ATB",2,t,f,f,f,"*",9,0,1001801,t
557,"CFR - HECES HONGOS (EX. EN FRESCO)","CFR - HECES HONGOS (EX. EN FRESCO)",2,t,f,f,f,"*",9,0,1001800,t
558,"FMF - FROTIS DE HECES","FMF - FROTIS DE HECES",2,t,f,f,f,"*",9,0,1001799,t
559,"ESPUTO - COL. DE ZIEHL NEELSEN","ESPUTO - COL. DE ZIEHL NEELSEN",2,t,f,f,f,"*",9,0,1001798,t
560,"NOUS -ESPERMOGRAMA","NOUS -ESPERMOGRAMA",2,t,f,f,f,"*",9,0,1001797,t
561,"CULTIVO - ESPERMOCULTIVO","CULTIVO - ESPERMOCULTIVO",2,t,f,f,f,"*",9,0,1001796,t
562,"CMF - COPROCULTIVO","CMF - COPROCULTIVO",2,t,f,f,f,"*",9,0,1001795,t
563,"SOM - SANGRE OCULTA","SOM - SANGRE OCULTA",2,t,f,f,f,"*",9,0,1001791,t
564,"ENDOMISIO IGM - ANTICUERPOS","ENDOMISIO IGM - ANTICUERPOS",2,t,f,f,f,"*",9,0,1001790,t
565,"LMF - LEUCOCITOS EN MATERIA FECAL","LMF - LEUCOCITOS EN MATERIA FECAL",2,t,f,f,f,"*",9,0,1001788,t
566,"PHC - HECES-HP","PHC - HECES-HP",2,t,f,f,f,"*",9,0,1001787,t
567,"PAR - HECES SIMPLE","PAR - HECES SIMPLE",2,t,f,f,f,"*",9,0,1001785,t
568,"ESTUDIO DE HECES -  BENEDICT","ESTUDIO DE HECES -  BENEDICT",2,t,f,f,f,"*",9,0,1001784,t
569,"CFR - FROTIS DE MATERIA FECAL","CFR - FROTIS DE MATERIA FECAL",2,t,f,f,f,"*",9,0,1001783,t
570,"AZUCARES REDUCTORES","AZUCARES REDUCTORES",2,t,f,f,f,"*",9,0,1001782,t
571,"ENDOMISIO IGG - ANTICUERPOS","ENDOMISIO IGG - ANTICUERPOS",2,t,f,f,f,"*",9,0,1001781,t
572,"BANDAS OLIGOCLONALES","BANDAS OLIGOCLONALES",2,t,f,f,f,"*",9,0,1001780,t
573,"ROT - ROTAVIRUS","ROT - ROTAVIRUS",2,t,f,f,f,"*",9,0,1001779,t
574,"ANTI-CCP PEPTIDO CICLICO CITRULINADO","ANTI-CCP PEPTIDO CICLICO CITRULINADO",2,t,f,f,f,"*",9,0,1001778,t
575,"ANTI RNP","ANTI RNP",2,t,f,f,f,"*",9,0,1001777,t
576,"ANTI JO","ANTI JO",2,t,f,f,f,"*",9,0,1001776,t
577,"ANTI CM","ANTI CM",2,t,f,f,f,"*",9,0,1001775,t
578,"RO - SSA ANTICUERPOS","RO - SSA ANTICUERPOS",2,t,f,f,f,"*",9,0,1001774,t
579,"ANTI CENTROMERO.","ANTI CENTROMERO.",2,t,f,f,f,"*",9,0,1001772,t
580,"CULTIVO IDENTIFICACION DE HONGOS","CULTIVO IDENTIFICACION DE HONGOS",2,t,f,f,f,"*",9,0,1001771,t
581,"NUCMM-CITOMEGALOVIRUS ANTICUERPOS IGM","NUCMM-CITOMEGALOVIRUS ANTICUERPOS IGM",2,t,f,f,f,"*",9,0,1001770,t
582,"NUCMG-CITOMEGALOVIRUS ANTICUERPOS IGG","NUCMG-CITOMEGALOVIRUS ANTICUERPOS IGG",2,t,f,f,f,"*",9,0,1001769,t
583,"NS1 -  DENGUE ANTIGENO","NS1 -  DENGUE ANTIGENO",2,t,f,f,f,"*",9,0,1001768,t
584,"DGM - DENGUE  IGG-IGM","DGM - DENGUE  IGG-IGM",2,t,f,f,f,"*",9,0,1001767,t
585,"HEPATITIS AGHBE","HEPATITIS AGHBE",2,t,f,f,f,"*",9,0,1001766,t
586,"INFLUENZA A-B-ANTIGENO","INFLUENZA A-B-ANTIGENO",2,t,f,f,f,"*",9,0,1001765,t
587,"HS1M - HERPES SIMPLE TIPO I  IGM","HS1M - HERPES SIMPLE TIPO I  IGM",2,t,f,f,f,"*",9,0,1001762,t
588,"HS1G - HERPES SIMPLE TIPO I  IGG","HS1G - HERPES SIMPLE TIPO I  IGG",2,t,f,f,f,"*",9,0,1001761,t
589,"ALDOLASA SERICA","ALDOLASA SERICA",2,t,f,f,f,"*",9,0,1001760,t
590,"HAV -  HEPATITIS A  ANTICUERPOS","HAV -  HEPATITIS A  ANTICUERPOS",2,t,f,f,f,"*",9,0,1001759,t
591,"HCV - HEPATITIS C ANTICUERPOS TOTAL","HCV - HEPATITIS C ANTICUERPOS TOTAL",2,t,f,f,f,"*",9,0,1001758,t
592,"HPY - HELICOBACTER PYLORI AC. TOTAL","HPY - HELICOBACTER PYLORI AC. TOTAL",2,t,f,f,f,"*",9,0,1001757,t
593,"CULTIVO - MICRO BACTERIOLOGICO","CULTIVO - MICRO BACTERIOLOGICO",2,t,f,f,f,"*",9,0,1001756,t
594,"HEPATITIS B CORE IGM ANTICUERPOS","HEPATITIS B CORE IGM ANTICUERPOS",2,t,f,f,f,"*",9,0,1001755,t
595,"VDRL LIQ. CEFALORRAQUIDEO","VDRL LIQ. CEFALORRAQUIDEO",2,t,f,f,f,"*",9,0,1001754,t
596,"WID - REACCION DE WIDAL","WID - REACCION DE WIDAL",2,t,f,f,f,"*",9,0,1001752,t
597,"HUD - REACCION DE HUDDLESON","HUD - REACCION DE HUDDLESON",2,t,f,f,f,"*",9,0,1001751,t
598,"RPB - MONOTEST","RPB - MONOTEST",2,t,f,f,f,"*",9,0,1001748,t
599,"KAS - POTESEMIA","KAS - POTESEMIA",2,t,f,f,f,"*",9,0,1001744,t
600,"HOW - PLASMA RECALCIFICADO-HOWELL","HOW - PLASMA RECALCIFICADO-HOWELL",2,t,f,f,f,"*",9,0,1001743,t
601,"CHI - CHAGAS","CHI - CHAGAS",2,t,f,f,f,"*",9,0,1001742,t
602,"CHLAMYDIA TRACHOMATIS IGM","CHLAMYDIA TRACHOMATIS IGM",2,t,f,f,f,"*",9,0,1001741,t
603,"ANTIGENO CHLAMYDIA T","ANTIGENO CHLAMYDIA T",2,t,f,f,f,"*",9,0,1001739,t
604,"CHLAMYDIA TRACHOMATIS IGG","CHLAMYDIA TRACHOMATIS IGG",2,t,f,f,f,"*",9,0,1001738,t
605,"RPQC - PLAQUETAS RECUENTOS","RPQC - PLAQUETAS RECUENTOS",2,t,f,f,f,"*",9,0,1001737,t
606,"DNADS - ANTICUERPOS","DNADS - ANTICUERPOS",2,t,f,f,f,"*",9,0,1001733,t
607,"FAN - ANTICUERPOS ANTI-NUCLEARES (FAN)","FAN - ANTICUERPOS ANTI-NUCLEARES (FAN)",2,t,f,f,f,"*",9,0,1001732,t
608,"URU - UREA ORINA ESPONTANEA","URU - UREA ORINA ESPONTANEA",2,t,f,f,f,"*",9,0,1001731,t
609,"NAU - SODIO (ORINA)","NAU - SODIO (ORINA)",2,t,f,f,f,"*",9,0,1001728,t
610,"NA - SODIO","NA - SODIO",2,t,f,f,f,"*",9,0,1001727,t
611,"PUR - PROTEINURIA 24HS","PUR - PROTEINURIA 24HS",2,t,f,f,f,"*",9,0,1001726,t
612,"PROTEINAS RELACION A/G","PROTEINAS RELACION A/G",2,t,f,f,f,"*",9,0,1001724,t
613,"KAU - POTASIO (ORINA)","KAU - POTASIO (ORINA)",2,t,f,f,f,"*",9,0,1001723,t
614,"MGO - MAGNESIO  (ORINA).","MGO - MAGNESIO  (ORINA).",2,t,f,f,f,"*",9,0,1001722,t
615,"LIT - LITIO","LIT - LITIO",2,t,f,f,f,"*",9,0,1001721,t
616,"LIP - LIPIDOS TOTALES","LIP - LIPIDOS TOTALES",2,t,f,f,f,"*",9,0,1001720,t
617,"MGO - MAGNESIO (ORINA)","MGO - MAGNESIO (ORINA)",2,t,f,f,f,"*",9,0,1001719,t
618,"GPP - GLUCOSA POST PRANDIAL","GPP - GLUCOSA POST PRANDIAL",2,t,f,f,f,"*",9,0,1001713,t
619,"GLO - GLUCOSA (ORINA 24 HORAS)","GLO - GLUCOSA (ORINA 24 HORAS)",2,t,f,f,f,"*",9,0,1001712,t
620,"GLU - GLUCOSA","GLU - GLUCOSA",2,t,f,f,f,"*",9,0,1001711,t
621,"PHOS - FOSFORO (ORINA)","PHOS - FOSFORO (ORINA)",2,t,f,f,f,"*",9,0,1001709,t
622,"FOL - FOSFOLIPIDOS","FOL - FOSFOLIPIDOS",2,t,f,f,f,"*",9,0,1001707,t
623,"FAL - FOSFATASA ALCALINA","FAL - FOSFATASA ALCALINA",2,t,f,f,f,"*",9,0,1001706,t
624,"FAP - FOSFATASA ACIDA PROSTATICA","FAP - FOSFATASA ACIDA PROSTATICA",2,t,f,f,f,"*",9,0,1001705,t
625,"CTG - CURVA DE GLUCEMIA  2 HS.","CTG - CURVA DE GLUCEMIA  2 HS.",2,t,f,f,f,"*",9,0,1001701,t
626,"OCR - CREATININA (ORINA)","OCR - CREATININA (ORINA)",2,t,f,f,f,"*",9,0,1001700,t
627,"CHE - COLINESTERASA","CHE - COLINESTERASA",2,t,f,f,f,"*",9,0,1001698,t
628,"VLL - COLESTEROL VLDL","VLL - COLESTEROL VLDL",2,t,f,f,f,"*",9,0,1001697,t
629,"LDL - COLESTEROL LDL","LDL - COLESTEROL LDL",2,t,f,f,f,"*",9,0,1001695,t
630,"HDL - COLESTEROL HDL","HDL - COLESTEROL HDL",2,t,f,f,f,"*",9,0,1001694,t
631,"CLORUROS (ORINA)- CLORO","CLORUROS (ORINA)- CLORO",2,t,f,f,f,"*",9,0,1001693,t
632,"CLORO (SUERO)","CLORO (SUERO)",2,t,f,f,f,"*",9,0,1001692,t
633,"CLE - CLEARANCE DE CREATININA","CLE - CLEARANCE DE CREATININA",2,t,f,f,f,"*",9,0,1001691,t
634,"CPK - CK-TOTAL","CPK - CK-TOTAL",2,t,f,f,f,"*",9,0,1001690,t
635,"CKM - CKMB","CKM - CKMB",2,t,f,f,f,"*",9,0,1001689,t
636,"CAI - CALCIO IONICO","CAI - CALCIO IONICO",2,t,f,f,f,"*",9,0,1001688,t
637,"CAO - CALCIO (ORINA)","CAO - CALCIO (ORINA)",2,t,f,f,f,"*",9,0,1001687,t
638,"BRRT - BILIRRUBINA TOTAL","BRRT - BILIRRUBINA TOTAL",2,t,f,f,f,"*",9,0,1001685,t
639,"OAM - ALFA AMILASA (ORINA)","OAM - ALFA AMILASA (ORINA)",2,t,f,f,f,"*",9,0,1001684,t
640,"URI - ACIDO URICO (ORINA)","URI - ACIDO URICO (ORINA)",2,t,f,f,f,"*",9,0,1001681,t
641,"TSA - TIEMPO DE SANGRIA","TSA - TIEMPO DE SANGRIA",2,t,f,f,f,"*",9,0,1001679,t
642,"HOW - TIEMPO DE HOWELL","HOW - TIEMPO DE HOWELL",2,t,f,f,f,"*",9,0,1001677,t
643,"TCO - TIEMPO DE COAGULACION","TCO - TIEMPO DE COAGULACION",2,t,f,f,f,"*",9,0,1001676,t
644,"TS - TIEMPO DE SANGRIA","TS - TIEMPO DE SANGRIA",2,t,f,f,f,"*",9,0,1001675,t
645,"RET - RETICULOCITOS","RET - RETICULOCITOS",2,t,f,f,f,"*",9,0,1001673,t
646,"FIB - FIBRINOGENO","FIB - FIBRINOGENO",2,t,f,f,f,"*",9,0,1001668,t
647,"ANTI  SCL70","ANTI  SCL70",2,t,f,f,f,"*",9,0,1001656,t
648,"PROTEINA M (BENCE-JONES)","PROTEINA M (BENCE-JONES)",2,t,f,f,f,"*",9,0,1001572,t
649,"PERFIL TIROIDEO","PERFIL TIROIDEO",2,t,f,f,f,"*",9,0,1001570,t
650,"PERFIL TIROIDEO LIBRE","PERFIL TIROIDEO LIBRE",2,t,f,f,f,"*",9,0,1001569,t
651,"HLA (ANTIGENO HLA B27)","HLA (ANTIGENO HLA B27)",2,t,f,f,f,"*",9,0,1001568,t
652,"PIRILYNK K-D","PIRILYNK K-D",2,t,f,f,f,"*",9,0,1001567,t
653,"MYCOBACTERIUM TUBERCULOSIS","MYCOBACTERIUM TUBERCULOSIS",2,t,f,f,f,"*",9,0,1001564,t
654,"TSH - THYROID-STIMULATING HORMONE","TSH - THYROID-STIMULATING HORMONE",2,t,f,f,f,"*",9,0,1001549,t
655,"K - POTASIO","K - POTASIO",2,t,f,f,f,"*",9,0,1001518,t
656,"INR RAZON NORMALIZADA INTERNACIONAL","INR RAZON NORMALIZADA INTERNACIONAL",2,t,f,f,f,"*",9,0,1001517,t
657,"CULTIVO - SECRECION TRAQUEAL","CULTIVO - SECRECION TRAQUEAL",2,t,f,f,f,"*",9,0,1001516,t
658,"HPYA - HELICOBACTER PYLORI ANTIC. IGA","HPYA - HELICOBACTER PYLORI ANTIC. IGA",2,t,f,f,f,"*",9,0,1001515,t
659,"CULTIVO PARA BUSQUEDA DE KPC (KCLESBSIELLA)","CULTIVO PARA BUSQUEDA DE KPC (KCLESBSIELLA)",2,t,f,f,f,"*",9,0,1001514,t
